"Titel-Nr","Titel1","Titel11","Titel111","Titel1111","Titel2","Titel22","Titel222","Titel3","Titel33","Titel333"
"01","Bildung/
Freizeit/
Kultur","Bildung/Freizeit/Kultur","bildung\">","Bildung/Freizeit/Kultur",,,,,,
"0101","Bildung/
Freizeit/
Kultur","Bildung/Freizeit/Kultur","bildung\">","Bildung/Freizeit/Kultur","Anlagen/Parks","<a name=\"anlage\">","Anlagen/Parks",,,
"0102","Bildung/
Freizeit/
Kultur","Bildung/Freizeit/Kultur","bildung\">","Bildung/Freizeit/Kultur","Ausstellungen/Galerien/Museen","<a name=\"aus\">","Ausstellungen/Galerien/Museen",,,
"0103","Bildung/
Freizeit/
Kultur","Bildung/Freizeit/Kultur","bildung\">","Bildung/Freizeit/Kultur","Begegnungsstätten","<a name=\"begeg\">","Begegnungsstätten",,,
"0104","Bildung/
Freizeit/
Kultur","Bildung/Freizeit/Kultur","bildung\">","Bildung/Freizeit/Kultur","Bibliotheken","<a name=\"biblio\">","Bibliotheken",,,
"0105","Bildung/
Freizeit/
Kultur","Bildung/Freizeit/Kultur","bildung\">","Bildung/Freizeit/Kultur","Bildungseinrichtungen","<a name=\"bildung\">","Bildungseinrichtungen",,,
"010501","Bildung/
Freizeit/
Kultur","Bildung/Freizeit/Kultur","bildung\">","Bildung/Freizeit/Kultur","Bildungseinrichtungen","<a name=\"bildung\">","Bildungseinrichtungen","Förderschulen","<a name=\"forder\">","Förderschulen"
"010502","Bildung/
Freizeit/
Kultur","Bildung/Freizeit/Kultur","bildung\">","Bildung/Freizeit/Kultur","Bildungseinrichtungen","<a name=\"bildung\">","Bildungseinrichtungen","Barrierefreie Schulen","<a name=\"schulen\">","Barrierefreie Schulen"
"010503","Bildung/
Freizeit/
Kultur","Bildung/Freizeit/Kultur","bildung\">","Bildung/Freizeit/Kultur","Bildungseinrichtungen","<a name=\"bildung\">","Bildungseinrichtungen","Universitäten/Hochschulen","<a name=\"uni\">","Universitäten/Hochschulen"
"010504","Bildung/
Freizeit/
Kultur","Bildung/Freizeit/Kultur","bildung\">","Bildung/Freizeit/Kultur","Bildungseinrichtungen","<a name=\"bildung\">","Bildungseinrichtungen","Sonstige Bildungseinrichtungen","<a name=\"sonstige\">","Sonstige Bildungseinrichtungen"
"0106","Bildung/
Freizeit/
Kultur","Bildung/Freizeit/Kultur","bildung\">","Bildung/Freizeit/Kultur","Freizeit-/
Jugendzentren","<a name=\"freiz\">","Freizeit/Jugendzentren",,,
"0107","Bildung/
Freizeit/
Kultur","Bildung/Freizeit/Kultur","bildung\">","Bildung/Freizeit/Kultur","Kinos","<a name=\"kinos\">","Kinos",,,
"0108","Bildung/
Freizeit/
Kultur","Bildung/Freizeit/Kultur","bildung\">","Bildung/Freizeit/Kultur","Religiöse 
Einrichtungen","<a name=\"relig\">","Religiöse Einrichtungen",,,
"0109","Bildung/
Freizeit/
Kultur","Bildung/Freizeit/Kultur","bildung\">","Bildung/Freizeit/Kultur","Spielhallen",,,,,
"0110","Bildung/
Freizeit/
Kultur","Bildung/Freizeit/Kultur","bildung\">","Bildung/Freizeit/Kultur","Sportanlagen/Bäder","<a name=\"sport\">","Sportanlagen/Bäder",,,
"0111","Bildung/
Freizeit/
Kultur","Bildung/Freizeit/Kultur","bildung\">","Bildung/Freizeit/Kultur","Stiftungen",,"Stiftungen",,,
"0112","Bildung/
Freizeit/
Kultur","Bildung/Freizeit/Kultur","bildung\">","Bildung/Freizeit/Kultur","Kulturstätten","<a name=\"kultur\">","Kulturstätten",,,
"02","Dienstleistungen","Dienstleistungen","dienst\">","Dienstleistungen",,,,,,
"0201","Dienst-
leistungen","Dienstleistungen","dienst\">","Dienstleistungen","Behinderten-
fahrdienst","<a name=\"fahr\">","Behindertenfahrdienst",,,
"0202","Dienst-
leistungen","Dienstleistungen","dienst\">","Dienstleistungen","Bestattungsinstitute","<a name=\"best\">","Bestattungsinstitute",,,
"0203","Dienst-
leistungen","Dienstleistungen","dienst\">","Dienstleistungen","Dolmetscher für
Gehörlose","<a name=\"dolm\">","Dolmetscher für Gehörlose",,,
"0204","Dienst-
leistungen","Dienstleistungen","dienst\">","Dienstleistungen","Fahrschulen",,"Fahrschulen",,,
"0205","Dienst-
leistungen","Dienstleistungen","dienst\">","Dienstleistungen","Foto",,"Foto",,,
"0206","Dienst-
leistungen","Dienstleistungen","dienst\">","Dienstleistungen","Friseur/Kosmetik/
Fußpflege",,"Friseur/Kosmetik/Fußpflege",,,
"0207","Dienst-
leistungen","Dienstleistungen","dienst\">","Dienstleistungen","Mitfahrzentrale",,"Mitfahrzentrale",,,
"0208","Dienst-
leistungen","Dienstleistungen","dienst\">","Dienstleistungen","Post- und 
Fernmeldewesen",,"Post- und Fernmeldewesen",,,
"0209","Dienst-
leistungen","Dienstleistungen","dienst\">","Dienstleistungen","Reisebüros","<a name=\"reise\">","Reisebüros",,,
"0210","Dienst-
leistungen","Dienstleistungen","dienst\">","Dienstleistungen","Reparaturen",,"Reparaturen",,,
